relative_path,file_role,size_bytes,sha256,generated_at,source_commit
src/stage124_batch02_part02.py,source_code,46981,0cde05781096e515b9d763e4994ce32ac382f0e0b9d2c6646a47848a5c13b292,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
src/stage124_batch02_part02_finalize.py,finalizer_source,36213,c766e3eafcf494ae788cb0a927260d928d7b6dea63cac33a518303059a4e3523,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
tests/test_stage124_batch02_part02.py,test_code,25413,3dd9d9fe6a5e30ce2d729c0c0a52da948691be824fd3610b7dfb01114b9a70b2,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
tests/test_stage124_batch02_part02_finalize.py,finalizer_test,30403,1b869acb3a1cab110176cadf4afbc8ec83af82307e52b9893cf918448bcdf043,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
stage124/batch02_parts/README_PART02.md,readme,3862,80a7e461d8f8ba559bb6d17abd44eb4b125e3d2ba4c4e70786762c0f5870d0ea,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
stage124/batch02_parts/part02_tickers.csv,tickers,602,81606e0fe90088084cb10a654ac8a19eabf188f5760bcce634667c80d09ce18d,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
stage124/batch02_parts/part02_research_screening_10tickers.csv,research_screening,6839,2c0b39bcbcddaa349fe5e58a037d653c13daa9cbcbc1042d7ba311170e98d3a1,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
stage124/batch02_parts/part02_source_provenance_10tickers.csv,source_provenance,15185,2a5d0513a8e16b8dd138e33d35db2856a0c8c46ac880518859dc9dd06738821f,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
stage124/batch02_parts/part02_tsetmc_audit_10tickers.csv,tsetmc_audit,3639,5b6f21f26fc7a55498e663cb15e684538a0fb3528c439b73e9eb66837fbb1016,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
stage124/batch02_parts/part02_qc_report.json,qc_report,13740,50eafade21e4818e6102eaae26b74757ba303c269987ba93102cfda4b0b1f9d1,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
stage124/batch02_parts/part02_summary.json,summary,3932,d563cb9d5b36d484b1fd2b2c50f828d6797b09b4e4de84d822f3df76e5e2fd3b,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
stage124/batch02_parts/part02_metadata_and_hashes.json,metadata,2700,567c1c229ebf2ddd31e1252f7a2b5f42a1664de1f10cd998c62a67386aef51cf,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
stage124/batch02_parts/part02_test_output.txt,test_output,614,66b617d180bfd731e4fc9d7240a91a269ac360e3a211cc3d6a73fd1c89ebe9de,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
stage124/batch02_parts/snapshots_hkeshti/source_1.html,snapshot_hkeshti,124180,09152a6ce812a01c83093c2a55d4c1faaeeba2d88e3a663c9cb7354263bde47d,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
stage124/batch02_parts/part02_hash_manifest.csv,hash_manifest,2908,,2026-06-27T00:22:49Z,014af89ca0cccbe4f1fefba71b39b71729361a92
