path,artifact_role,expected_sha256,observed_sha256,status,mutation_authorized
project/docs/ai/ROADMAP.md,roadmap_pointer_source,009803f6beeaf177597df147257b7c01232883aa59b95f8e923dfc12ffd4cd52,009803f6beeaf177597df147257b7c01232883aa59b95f8e923dfc12ffd4cd52,MATCH,true
project/src/stage125_part4_statistical_analysis_plan.py,frozen_part4_source,93c3ad3a438d7f596a79637f579509d9a60e24142aab66f407994ad057cfdd37,93c3ad3a438d7f596a79637f579509d9a60e24142aab66f407994ad057cfdd37,MATCH,false
project/src/stage125_part5_readiness_closure.py,handoff_selected_qc_source,d0fb4c3161ffd82bae46af9febd2120216d3f622ad12099d27298ecd4699645f,d0fb4c3161ffd82bae46af9febd2120216d3f622ad12099d27298ecd4699645f,MATCH,true
project/stage125/README_STAGE125_PART4_REVENUE_GROWTH_EXCLUSION_REVISION.md,frozen_part4_output,e656fdf915f7dff89173b99c14c23a73f1f6664777b12e75c98e57ef388a65e8,e656fdf915f7dff89173b99c14c23a73f1f6664777b12e75c98e57ef388a65e8,MATCH,false
project/stage125/README_STAGE125_PART4_STATISTICAL_ANALYSIS_PLAN.md,frozen_part4_output,b9d8a5354967e9c5dae863fd240cbca145fbc358c50c81967fa866b8babb01ac,b9d8a5354967e9c5dae863fd240cbca145fbc358c50c81967fa866b8babb01ac,MATCH,false
project/stage125/README_STAGE125_PART5_READINESS_CLOSURE.md,part5_output,a18932b695213fe64fbd1851def9c67bf8dbdc831fc2773914b1801040b6d405,a18932b695213fe64fbd1851def9c67bf8dbdc831fc2773914b1801040b6d405,MATCH,true
project/stage125/part3c_outputs/analysis_ready_expanded_rule_a_stage125.csv,frozen_part3c_input,fbe9b29c6323b59e830ca9d2dd8c1543b9ef48b21709b01cc56a3989cd2d64d9,fbe9b29c6323b59e830ca9d2dd8c1543b9ef48b21709b01cc56a3989cd2d64d9,MATCH,false
project/stage125/part3c_outputs/analysis_ready_expanded_rule_b_stage125.csv,frozen_part3c_input,2e61a282165ccdaef37bac61a460c83878f2ae633b10535945cc33897d3b4c22,2e61a282165ccdaef37bac61a460c83878f2ae633b10535945cc33897d3b4c22,MATCH,false
project/stage125/part3c_outputs/analysis_ready_main_rule_a_stage125.csv,frozen_part3c_input,4d04d7d28808573bb28c30848340b676bed3bb6820e67d8bfd4d9d7e1bb3755e,4d04d7d28808573bb28c30848340b676bed3bb6820e67d8bfd4d9d7e1bb3755e,MATCH,false
project/stage125/part3c_outputs/analysis_ready_main_rule_b_stage125.csv,frozen_part3c_input,5492cf244489cb88919243cf2f19d57663ba9e0b0d377791a3a1c26babc9b480,5492cf244489cb88919243cf2f19d57663ba9e0b0d377791a3a1c26babc9b480,MATCH,false
project/stage125/part3c_outputs/audited_pairs_expanded_rule_a_stage125.csv,frozen_part3c_input,23ff63d82bbc1a5a06536783eddfa5113ad988cb0db8c1c9adb004489da22bc9,23ff63d82bbc1a5a06536783eddfa5113ad988cb0db8c1c9adb004489da22bc9,MATCH,false
project/stage125/part3c_outputs/audited_pairs_expanded_rule_b_stage125.csv,frozen_part3c_input,56c80ccb0a8bcbb1c030e87c892190579628c298026c6140045cbaf08ff7135f,56c80ccb0a8bcbb1c030e87c892190579628c298026c6140045cbaf08ff7135f,MATCH,false
project/stage125/part3c_outputs/audited_pairs_main_rule_a_stage125.csv,frozen_part3c_input,66ab136701b563a3ab9a5f4d168fce1b2a8790d73bc9b386963377db67f541f4,66ab136701b563a3ab9a5f4d168fce1b2a8790d73bc9b386963377db67f541f4,MATCH,false
project/stage125/part3c_outputs/audited_pairs_main_rule_b_stage125.csv,frozen_part3c_input,d2d9893e40b0c3bdf876a7447fc5147985fc25c9c5add07264677f6ed817b72c,d2d9893e40b0c3bdf876a7447fc5147985fc25c9c5add07264677f6ed817b72c,MATCH,false
project/stage125/part4_development_feature_coverage_audit_stage125.csv,frozen_part4_output,7c18da23265d1c544bd397686518cbc064f14f6deba45ecf1af8d55c21126703,7c18da23265d1c544bd397686518cbc064f14f6deba45ecf1af8d55c21126703,MATCH,false
project/stage125/part4_event_count_gate_stage125.csv,frozen_part4_output,e8432e1f6e3958b658affa05070b5161d36d95e98bc2041bef4b1143ac9f0d17,e8432e1f6e3958b658affa05070b5161d36d95e98bc2041bef4b1143ac9f0d17,MATCH,false
project/stage125/part4_feature_exclusion_decisions_stage125.csv,frozen_part4_output,f89125c99b6d6d4f4e5063b4276aa42e9a5b21933aa5e939bf65c7e76705291d,f89125c99b6d6d4f4e5063b4276aa42e9a5b21933aa5e939bf65c7e76705291d,MATCH,false
project/stage125/part4_feature_sets_stage125.csv,frozen_part4_output,79e87cbcef1a6aa70fa6e4b837c4634df9e1f701e25f42a87ac34012452b850f,79e87cbcef1a6aa70fa6e4b837c4634df9e1f701e25f42a87ac34012452b850f,MATCH,false
project/stage125/part4_hyperparameter_budget_stage125.json,frozen_part4_output,22d6989681a7cd59ffbf57077910615ce00adb9f171d303d5d61100a54490b40,22d6989681a7cd59ffbf57077910615ce00adb9f171d303d5d61100a54490b40,MATCH,false
project/stage125/part4_metrics_uncertainty_contract_stage125.json,frozen_part4_output,117ddf3ecf688032a3baba4843a477e58890a33b2ad80c26574c33c949ae7760,117ddf3ecf688032a3baba4843a477e58890a33b2ad80c26574c33c949ae7760,MATCH,false
project/stage125/part4_model_specifications_stage125.json,frozen_part4_output,ef933be3eb2f75e6f493ac1401100c629bdb83850c81950d8f235c5ccf4cdb21,ef933be3eb2f75e6f493ac1401100c629bdb83850c81950d8f235c5ccf4cdb21,MATCH,false
project/stage125/part4_preprocessing_contract_stage125.json,frozen_part4_output,3722bd6165574c78aef1138a810ff4863b5c214f80df197889eaa40163f0e415,3722bd6165574c78aef1138a810ff4863b5c214f80df197889eaa40163f0e415,MATCH,false
project/stage125/part4_revenue_growth_exclusion_revision_decision_stage125.json,frozen_part4_output,f6104b2038224a2b76679ad5957fb012b9e413e979377efe80fb8f2b97369f4e,f6104b2038224a2b76679ad5957fb012b9e413e979377efe80fb8f2b97369f4e,MATCH,false
project/stage125/part4_sample_target_matrix_stage125.csv,frozen_part4_output,d7f026ecf0b3b2810eb95df5b912184c3b9f4e36031e9b366c00fd858b7c4792,d7f026ecf0b3b2810eb95df5b912184c3b9f4e36031e9b366c00fd858b7c4792,MATCH,false
project/stage125/part4_shap_stability_contract_stage125.json,frozen_part4_output,acd19339b8f998ba54c00f3cb32d5ca12d353619316ecab951b7d03f96ed5f8a,acd19339b8f998ba54c00f3cb32d5ca12d353619316ecab951b7d03f96ed5f8a,MATCH,false
project/stage125/part4_statistical_analysis_plan_stage125.json,frozen_part4_output,8763bc094561ce63da2f9f621b8278a1c9836c8cbc2aeaace934e439d6e79d6e,8763bc094561ce63da2f9f621b8278a1c9836c8cbc2aeaace934e439d6e79d6e,MATCH,false
project/stage125/part4_temporal_split_contract_stage125.json,frozen_part4_output,3f6ff8c7adf77295e558045e5bcaa391b5d2c10e7be0a89aeb0c8ac2dd0463b9,3f6ff8c7adf77295e558045e5bcaa391b5d2c10e7be0a89aeb0c8ac2dd0463b9,MATCH,false
project/stage125/part4_temporal_split_manifest_stage125.csv,frozen_part4_output,5e27dc48cc502e36951d4080ef80be684eacff61a46b55a07d39d3318863aedc,5e27dc48cc502e36951d4080ef80be684eacff61a46b55a07d39d3318863aedc,MATCH,false
project/stage125/part5_blocker_register_stage125.csv,part5_output,32e679ed513fcbdebf114bf88225a9251fb4793648655d7f044347fdf54a35d3,32e679ed513fcbdebf114bf88225a9251fb4793648655d7f044347fdf54a35d3,MATCH,true
project/stage125/part5_keep_drop_decisions_stage125.csv,part5_output,bacb202cc3404b512e71740ed6c71bfaee8a0201fb941388e0a06f484323c718,bacb202cc3404b512e71740ed6c71bfaee8a0201fb941388e0a06f484323c718,MATCH,true
project/stage125/part5_readiness_closure_report_stage125.json,part5_output,199103708ae0122071a1980b355510298f5bad9a2599ac05cb031f0597f8ccc0,199103708ae0122071a1980b355510298f5bad9a2599ac05cb031f0597f8ccc0,MATCH,true
project/stage125/part5_stage126_m1_entry_contract_stage125.json,part5_output,74a2159785daeda44fa82ebd76f42870fa25aba3667846bccba6b3099ea65da5,74a2159785daeda44fa82ebd76f42870fa25aba3667846bccba6b3099ea65da5,MATCH,true
project/stage125/stage125_part4_statistical_analysis_plan_qc_report.json,frozen_part4_output,2b38bcaa87a43056da4e7a525cebf50037f2d7b31b251d34a22df1ae5918d24e,2b38bcaa87a43056da4e7a525cebf50037f2d7b31b251d34a22df1ae5918d24e,MATCH,false
project/tests/test_stage125_part4_statistical_analysis_plan.py,frozen_part4_test,f78aae6e8e52f838a6da3106fa55b6a2a36fd0665877f6f4e3965902c344ced3,f78aae6e8e52f838a6da3106fa55b6a2a36fd0665877f6f4e3965902c344ced3,MATCH,false
